uri,artist_names,track_name
spotify:track:7AYmToZ5y67fBjq4RLFbuq,Beyoncé,TEXAS HOLD 'EM
spotify:track:17phhZDn6oGtzMe56NuWvj,Teddy Swims,Lose Control
spotify:track:1VNWdmXSbaNrnWod10WIL0,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)"
spotify:track:3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine
spotify:track:0R6NfOiLzLj4O5VbYSJAjf,Xavi,La Diabla
spotify:track:0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season
spotify:track:52eIcoLUM25zbQupAZYoFh,21 Savage,redrum
spotify:track:6XjDF6nds4DE2BBbagZol6,"FloyyMenor, Cris Mj",Gata Only
spotify:track:7bywjHOc0wSjGGbj04XbVi,"Feid, ATL Jacob",LUNA
spotify:track:4xhsWYTOGcal8zt0J161CU,Jack Harlow,Lovin On Me
spotify:track:3h5TiWTqGxjSjFrbruPFH9,YG Marley,Praise Jah In The Moonlight
spotify:track:3U5JVgI2x4rDyHGObzJfNf,Natasha Bedingfield,Unwritten
spotify:track:1bjeWoagtHmUKputLVyDxQ,SZA,Saturn
spotify:track:42VsgItocQwOQC3XWZ8JNA,"Travis Scott, Playboi Carti",FE!N (feat. Playboi Carti)
spotify:track:5XVdHRf4CAJ2Jm0uMIy5qY,Xavi,La Víctima
spotify:track:4OMJGnvZfDvsePyCwRGO7X,Dua Lipa,Houdini
spotify:track:6Qb7YsAqH4wWFUMbGsCpap,Dua Lipa,Training Season
spotify:track:7iQXYTyuG13aoeHxGG28Nh,"Bad Bunny, Feid",PERRO NEGRO
spotify:track:7GUhiAHLoVy1V8ucQuZ3CB,"The Weeknd, Playboi Carti, Madonna",Popular (with Playboi Carti & Madonna)
spotify:track:7iUtQNMRB8ZkKC4AmEuCJC,Myke Towers,LA FALDA
spotify:track:5aIVCx5tnk0ntmdiinnYvw,Tyla,Water
spotify:track:2HRgqmZQC0MC7GeNuDIXHN,"Jung Kook, Latto",Seven (feat. Latto) (Explicit Ver.)
spotify:track:7gaA3wERFkFkgivjwbSvkG,Ariana Grande,"yes, and?"
spotify:track:5RqSsdzTNPX1uzkmlHCFvK,"KAROL G, Peso Pluma",QLONA
spotify:track:5mjYQaktjmjcMKcUIcqz4s,Kenya Grace,Strangers
spotify:track:4KULAymBBJcPRpk1yO4dOG,"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves)
spotify:track:56y1jOTK0XSvJzVv9vHQBK,Doja Cat,Paint The Town Red
spotify:track:57wp7VFnV8X0pSVnYArGeJ,Bryson Tiller,Whatever She Wants
spotify:track:6uTPdRrEDeH8Fyg5L5qmeU,Flo Milli,Never Lose Me
spotify:track:69phA1R4gmQsBFRQ3INW8C,Rich Amiri,ONE CALL
spotify:track:4UkUxO2WlKLc0Q1iEutGGh,"KAROL G, Tiësto",CONTIGO (with Tiësto)
spotify:track:2KslE17cAJNHTsI2MI0jb2,Jung Kook,Standing Next to You
spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]"
spotify:track:05WVKTdZhlIMX4qqMLuo0f,"Peso Pluma, Anitta",BELLAKEO
spotify:track:6XaJfhwof7qIgbbXO5tIQI,"Kali Uchis, Peso Pluma",Igual Que Un Ángel (with Peso Pluma)
spotify:track:4bw8mcDUSRWfQo63ZTYRnU,"Maluma, Carin Leon",Según Quién
spotify:track:2Zo1PcszsT9WQ0ANntJbID,Sabrina Carpenter,Feather
spotify:track:04CyMEHliadfQWMUJb1w99,"¥$, Kanye West, Ty Dolla $ign",BURN
spotify:track:4tKGFmENO69tZR9ahgZu48,Sophie Ellis-Bextor,Murder On The Dancefloor
spotify:track:6uIIdjYTxxpWOyWuVXrKQO,"Calle 24, Chino Pacas, Fuerza Regida",Que Onda
spotify:track:5PyDJG7SQRgWXefgexqIge,Doja Cat,Agora Hills
spotify:track:3QQAeMQbbjZXVFbF8DgFWT,"Oscar Ortiz, Edgardo Nuñez",FIRST LOVE
spotify:track:6CvTEtGagmzQvkUzzyKR9k,"Fuerza Regida, Marshmello",HARLEY QUINN
spotify:track:0TUW9faHNaBmi89wsYGp9y,"Trueno, Nicki Nicole, Bizarrap, Taiu, TATOOL",Mamichula - con Nicki Nicole
spotify:track:59NraMJsLaMCVtwXTSia8i,"cassö, RAYE, D-Block Europe",Prada
spotify:track:1yeB8MUNeLo9Ek1UEpsyz6,"Drake, Sexyy Red, SZA",Rich Baby Daddy (feat. Sexyy Red & SZA)
spotify:track:2O4Bb2WCkjlTPO827OnBMI,LE SSERAFIM,EASY
spotify:track:6dpLxbF7lfCAnC9QRTjNLK,Good Neighbours,Home
spotify:track:0kdqcbwei4MDWFEX5f33yG,Creepy Nuts,Bling-Bang-Bang-Born
spotify:track:4kjI1gwQZRKNDkw1nI475M,Travis Scott,MY EYES
spotify:track:6wsqVwoiVH2kde4k4KKAFU,Travis Scott,I KNOW ?
spotify:track:5NAOhPAZ57eFAXr3qatS6i,Yeat,Breathe
spotify:track:3Pbp7cUCx4d3OAkZSCoNvn,Michael Marcagi,Scared To Start
spotify:track:6me7F0aaZjwDo6RJ5MrfBD,Richy Mitch & The Coal Miners,Evergreen
spotify:track:1udwFobQ1JoOdWPQrp2b6u,"JID, 21 Savage, Baby Tate",Surround Sound (feat. 21 Savage & Baby Tate)
spotify:track:4E63weMCaNZuGPEFMnuEi8,Tate McRae,exes
spotify:track:6VciS3dRMpZhJiDxT8ArFi,"Bizarrap, Young Miko","Young Miko: Bzrp Music Sessions, Vol. 58"
spotify:track:1kqH58eGh2ZTOHwqBIB2tM,"Mesita, Nicki Nicole, Tiago PZK, Emilia",Una Foto Remix (feat. Emilia)
spotify:track:4EWCNWgDS8707fNSZ1oaA5,Kanye West,Heartless
spotify:track:1Iq8oo9XkmmvCQiGOfORiz,Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault)
spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,a-ha,Take on Me
spotify:track:51qYdMBxt9mFbtZBzq1Yfi,Julión Álvarez y su Norteño Banda,Regalo De Dios
spotify:track:0LMwmV37RCmBO2so0szAFs,"Kygo, Ava Max",Whatever
spotify:track:2HafqoJbgXdtjwCOvNEF14,iñigo quintero,Si No Estás
spotify:track:4lR8sYGMGZPvthF2yUfo7T,LE SSERAFIM,Smart
spotify:track:0WIv5qV41y6YjjB9V1biuC,Muni Long,Made For Me
spotify:track:5uCax9HTNlzGybIStD3vDh,James Arthur,Say You Won't Let Go
spotify:track:4SqWKzw0CbA05TGszDgMlc,The Walters,I Love You So
spotify:track:2N0SPREDYqILVEFSsWF5N5,V,Love Me Again
spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris
spotify:track:3hxIUxnT27p5WcmjGUXNwx,Hotel Ugly,Shut up My Moms Calling
spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,goosebumps
spotify:track:6dBUzqjtbnIa1TwYbyw5CM,TV Girl,Lovers Rock
spotify:track:4f9wNNZET9wH7eMBgONd3d,"Pharrell Williams, Miley Cyrus",Doctor (Work It Out) [feat. Miley Cyrus]
spotify:track:6ED7qim1NAX1HjNU8039WS,"Eugenio Esquivel, Grupo Marca Registrada, Sebastian Esquivel, Los Esquivel",Alucin
spotify:track:3WMj8moIAXJhHsyLaqIIHI,Zach Bryan,Something in the Orange
spotify:track:0KKkJNfGyhkQ5aFogxQAPU,Bruno Mars,That's What I Like
spotify:track:60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,In the End
spotify:track:4KW1lqgSr8TKrvBII0Brf8,Kanye West,Father Stretch My Hands Pt. 1
spotify:track:5tEaVciE2GnR28aN6W9cLS,"¥$, Kanye West, Ty Dolla $ign",FUK SUMN
spotify:track:01qFKNWq73UfEslI0GvumE,"Jung Kook, Jack Harlow",3D (feat. Jack Harlow)
spotify:track:6RUKPb4LETWmmr3iAEQktW,"The Chainsmokers, Coldplay",Something Just Like This
spotify:track:6rjuKpPydT2SxN15TZpV7r,Lil Tecca,500lbs
spotify:track:4GvEuYAfJlICR2SpMDaBxQ,"Jere Klein, Gittobeatz",ANDO
spotify:track:2YSzYUF3jWqb9YP9VXmpjE,"Drake, Yeat",IDGAF (feat. Yeat)
spotify:track:7D0RhFcb3CrfPuTJ0obrod,Coldplay,Sparks
spotify:track:4loIMejzvt11s97SGVEat8,"Xavi, Los Dareyes De La Sierra",Poco A Poco
spotify:track:5rb9QrpfcKFHM1EUbSIurX,"USHER, Lil Jon, Ludacris",Yeah! (feat. Lil Jon & Ludacris)
spotify:track:6RcAHyC5sAUIbPTkhOQwd8,Junior H,Y LLORO
spotify:track:2nLtzopw4rPReszdYBJU6h,Linkin Park,Numb
spotify:track:3FqUPvubYeRCMsdJ02QyZR,Fuerza Regida,TÚ NAME
spotify:track:3B54sVLJ402zGa6Xm4YGNe,"French Montana, Swae Lee",Unforgettable
spotify:track:54zcJnb3tp9c5OVKREZ1Is,KAROL G,MI EX TENÍA RAZÓN
spotify:track:0uHrMbMv3c78398pIANDqR,Joost,Europapa
spotify:track:0O3U5iwTbiXCREMkvotJuN,"Grupo Frontera, Grupo Firme",EL AMOR DE SU VIDA
spotify:track:4HMop4Re0iucehmF7mgV27,4batz,act ii: date @ 8
spotify:track:31nfdEooLEq7dn3UMcIeB5,BENNETT,Vois sur ton chemin - Techno Mix
spotify:track:70LcF31zb1H0PyJoS1Sx1r,Radiohead,Creep
spotify:track:4xqrdfXkTW4T0RauPLv3WA,Conan Gray,Heather
spotify:track:5TRPicyLGbAF2LGBFbHGvO,"Kanye West, Dwele",Flashing Lights
spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,"Kendrick Lamar, SZA",All The Stars (with SZA)
spotify:track:7fBv7CLKzipRk6EC6TWHOB,The Weeknd,The Hills
spotify:track:3bK1zVFBKIzYjmptmI4NsJ,"Ofenbach, Norma Jean Martine",Overdrive (feat. Norma Jean Martine)
spotify:track:4MjDJD8cW7iVeWInc2Bdyj,Bad Bunny,MONACO
spotify:track:1sXr6moCwVxwKEgSPxhVvF,"Calle 24, Chino Pacas",Apaga El Cel
spotify:track:3dYD57lRAUcMHufyqn9GcI,Hozier,Take Me to Church
spotify:track:3EaJDYHA0KnX88JvDhL9oa,Steve Lacy,Dark Red
spotify:track:4gbVRS8gloEluzf0GzDOFc,Maroon 5,Maps
spotify:track:3azJifCSqg9fRij2yKIbWz,Tory Lanez,The Color Violet
spotify:track:09CnYHiZ5jGT1wr1TXJ9Zt,"Dimitri Vegas & Like Mike, Tiësto, Dido, W&W, Dimitri Vegas, Like Mike",Thank You (Not So Bad)
spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside
spotify:track:5bXgMzxuNymWhpwkgvYn4O,Lazza,100 MESSAGGI
spotify:track:0nrRP2bk19rLc0orkWPQk2,Avicii,Wake Me Up
spotify:track:1k1Bqnv2R0uJXQN4u6LKYt,Bill Withers,Ain't No Sunshine
spotify:track:5kHMfzgLZP95O9NBy0ku4v,Taylor Swift,I Can See You (Taylor’s Version) (From The Vault)
spotify:track:79uDOz0zuuWS7HWxzMmTa2,Taylor Swift,Back To December (Taylor's Version)
spotify:track:7G0gBu6nLdhFDPRLc0HdDG,Taylor Swift,Mine (Taylor's Version)
spotify:track:3sW3oSbzsfecv9XoUdGs7h,Taylor Swift,Enchanted (Taylor's Version)
spotify:track:6XbtvPmIpyCbjuT0e8cQtp,Quevedo,Columbia
spotify:track:3MytWN8L7shNYzGl4tAKRp,Taylor Swift,Sparks Fly (Taylor’s Version)
spotify:track:0NwGC0v03ysCYINtg6ns58,Taylor Swift,Better Than Revenge (Taylor's Version)
spotify:track:5sdQOyqq2IDhvmx2lHOpwd,NewJeans,Super Shy
spotify:track:5xXqyjLicvEpch72qEryFT,Taylor Swift,Speak Now (Taylor's Version)
spotify:track:1zU8j1x3yi9xalMF96pzKp,Taylor Swift,Dear John (Taylor's Version)
spotify:track:6dTA6y0C2ReQklntzZl8l3,Taylor Swift,The Story Of Us (Taylor's Version)
spotify:track:30Y4CV7A6YqtQtTTo7Ue4j,Taylor Swift,Mean (Taylor's Version)
spotify:track:4ABYxlb92WBIjHu7TIKmml,"Taylor Swift, Hayley Williams",Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault)
spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,"Taylor Swift, Fall Out Boy",Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault)
spotify:track:0zo975x58DlXbZllWvfYhg,Taylor Swift,When Emma Falls in Love (Taylor’s Version) (From The Vault)
spotify:track:4s8BIKx4Zh6ryAEz8RTlaU,Taylor Swift,Foolish One (Taylor’s Version) (From The Vault)
spotify:track:4tMzIAFTFdqGBQLdfbPces,Taylor Swift,Haunted (Taylor's Version)
spotify:track:4hqJ4bSlYJOXb6Z4SRmzxs,Taylor Swift,Long Live (Taylor's Version)
spotify:track:1HCdems7PQZRj42QDWLA0A,Taylor Swift,Timeless (Taylor’s Version) (From The Vault)
spotify:track:59KOoHFcw5XfICnO57holu,Taylor Swift,Last Kiss (Taylor's Version)
spotify:track:2EFZ9emtKWEglWUQGEQ3P9,Taylor Swift,Never Grow Up (Taylor's Version)
spotify:track:12nBPF4Rh4XLFJV0YLN7uj,Taylor Swift,Innocent (Taylor's Version)
spotify:track:3yNJkriPzWjkkDAWHIAVUq,Taylor Swift,Ours (Taylor’s Version)
spotify:track:6rdkCkjk6D12xRpdMXy0I2,NewJeans,New Jeans
spotify:track:4evLyY5Ue1Wesc61t2KXAU,Taylor Swift,Superman (Taylor’s Version)
spotify:track:3KZCP2StVGdWkOKyRZNWA4,Plan B,Es un Secreto
spotify:track:6YvqWjhGD8mB5QXcbcUKtx,Taylor Swift,Love Story (Taylor’s Version)
spotify:track:1qrpoAMXodY6895hGKoUpA,Taylor Swift,You Belong With Me (Taylor’s Version)
spotify:track:3k79jB4aGmMDUQzEwa46Rz,Olivia Rodrigo,vampire
spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer
spotify:track:3qQbCzHBycnDpGskqOWY0E,"Eslabon Armado, Peso Pluma",Ella Baila Sola
spotify:track:7ro0hRteUMfnOioTFI5TG1,Bad Bunny,WHERE SHE GOES
spotify:track:4DHcnVTT87F0zZhRPYmZ3B,Miley Cyrus,Flowers
spotify:track:2UW7JaomAMuX9pZrjVpHAU,"Yng Lvcas, Peso Pluma",La Bebe - Remix
spotify:track:6pD0ufEQq0xdHSsRbg9LBK,"Grupo Frontera, Bad Bunny",un x100to
spotify:track:1odExI7RdWc4BT515LTAwj,David Kushner,Daylight
spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was
spotify:track:1Qrg8KqiBpW07V7PNxwwwL,SZA,Kill Bill
spotify:track:7FbrGaHYVDmfr7KoLIZnQ7,FIFTY FIFTY,Cupid (Twin Ver.) - Live Studio Version OT4
spotify:track:4eMKD8MRroxCqugpsxCCNb,"Tainy, Bad Bunny",MOJABI GHOST
spotify:track:7mXuWTczZNxG5EDcjFEuJR,"Peso Pluma, Gabito Ballesteros, Junior H",LADY GAGA
spotify:track:2FDTHlrBguDzQkp7PVj16Q,"Dave, Central Cee",Sprinter
spotify:track:7ABLbnD53cQK00mhcaOUVG,Myke Towers,LALA
spotify:track:6XSqqQIy7Lm7SnwxS4NrGx,"Feid, Young Miko",CLASSY 101
spotify:track:1UMm1Qs3u59Wvk53zBUE8r,Fuerza Regida,SABOR FRESA
spotify:track:5AqiaZwhmC6dIbgWrD5SzV,"Bizarrap, Peso Pluma","Peso Pluma: Bzrp Music Sessions, Vol. 55"
spotify:track:3Ua0m0YmEjrMi9XErKcNiR,Jimin,Like Crazy
spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours
spotify:track:1s7oOCT8vauUh01PbJD6ps,"Rema, Selena Gomez",Calm Down (with Selena Gomez)
spotify:track:368eeEO3Y2uZUQ6S5oIjcu,Fuerza Regida,TQM
spotify:track:4rXLjWdF2ZZpXCVTfWcshS,Gunna,fukumean
spotify:track:0DWdj2oZMBFSzRsi2Cvfzf,"KAROL G, Shakira",TQG
spotify:track:0RiRZpuVRbi7oqRdSMwhQY,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse
spotify:track:2NFadq6pUeiVEihLvUlOSr,"Bizarrap, Rauw Alejandro","Rauw Alejandro: Bzrp Music Sessions, Vol. 56"
spotify:track:1daDRI9ahBonbWD8YcxOIB,Miley Cyrus,Angels Like You
spotify:track:7K3BhSpAxZBznislvUMVtn,Morgan Wallen,Last Night
spotify:track:2dHHgzDwk4BJdRwy9uXhTO,"Metro Boomin, The Weeknd, 21 Savage",Creepin' (with The Weeknd & 21 Savage)
spotify:track:7bPp2NmpmyhLJ7zWazAXMu,"Peso Pluma, Grupo Frontera",TULUM
spotify:track:0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero
spotify:track:1haJsMtoBhHfvuM7XWuT3W,"Junior H, Peso Pluma",El Azul
spotify:track:1Hs1uUl8o2VtDp1DABFq0O,"LIT killah, Tiago PZK, Maria Becerra, Duki, Emilia, Rusherking, Big One, FMK",Los del Espacio
spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Taylor Swift,Blank Space
spotify:track:7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis)
spotify:track:4uUG5RXrOk84mYEfFvj3cK,"David Guetta, Bebe Rexha",I'm Good (Blue)
spotify:track:6WzRpISELf3YglGAh7TXcG,"The Weeknd, Playboi Carti, Madonna",Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series)
spotify:track:4fYte8ZvTK14NEhAOZocBi,OneRepublic,I Ain't Worried
spotify:track:0ug5NqcwcFR2xrfTkc7k8e,Taylor Swift,Style
spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You
spotify:track:4W4fNrZYkobj539TOWsLO2,"The Weeknd, Ariana Grande",Die For You (with Ariana Grande) - Remix
spotify:track:4daEMLSZCgZ2Mt7gNm2SRa,Lil Uzi Vert,Flooded The Face
spotify:track:4JdSXF2p71cr8uCY3UiJM0,"Yahritza Y Su Esencia, Grupo Frontera",Frágil
spotify:track:3RA55zrRkyPK8Fd86hrMy8,"Peso Pluma, Junior H",LUNA
spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy
spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love
spotify:track:0fABszUFNbNq9IW503Gj8v,"DENNIS, MC Kevin o Chris",Tá OK
spotify:track:3BKD1PwArikchz2Zrlp1qi,"David Guetta, Anne-Marie, Coi Leray",Baby Don't Hurt Me
spotify:track:609E1JCInJncactoMmkDon,"ROSALÍA, Rauw Alejandro",BESO
spotify:track:4PA1wK0leCjmRZlP5dQ8Lv,"Sky Rompiendo, Feid, Myke Towers",El Cielo
spotify:track:2SOvWt6igzXViIjIiWNWEP,"Rauw Alejandro, Bizarrap",BABY HELLO
spotify:track:3tt9i3Hhzq84dPS8H7iSiJ,Manuel Turizo,La Bachata
spotify:track:741UUVE2kuITl0c6zuqqbO,"Nicki Minaj, Ice Spice, Aqua",Barbie World (with Aqua) [From Barbie The Album]
spotify:track:5rurggqwwudn9clMdcchxT,"Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie","Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)"
spotify:track:3sqrvkNC6IPTIXvvbx9Arw,Taylor Swift,Enchanted
spotify:track:4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,cardigan
spotify:track:26b3oVLrRUaaybJulow9kz,Libianca,People
spotify:track:1vYXt7VSjH9JIM5oRRo7vA,Dua Lipa,Dance The Night - From Barbie The Album
spotify:track:6AQbmUe0Qwf5PZnt4HmTXv,"PinkPantheress, Ice Spice",Boy's a liar Pt. 2
spotify:track:5IAESfJjmOYu7cHyX557kz,BTS,Take Two
spotify:track:0JmnkIqdlnUzPaf8sqBRs3,Kali Uchis,Moonlight
spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights
spotify:track:5JdLUE9D743ob2RtgmVpVx,Jain,Makeba
spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow
spotify:track:1Y3LN4zO1Edc2EluIoSPJN,"Stephen Sanchez, Em Beihold",Until I Found You (with Em Beihold) - Em Beihold Version
spotify:track:5odlY52u43F5BjByhxg7wg,JVKE,golden hour
spotify:track:7KokYm8cMIXCsGVmUvKtqf,Taylor Swift,Karma
spotify:track:0dS2u2UFd88TIzDDaZDLvS,d4vd,Here With Me
spotify:track:2tTmW7RDtMQtBk7m2rYeSw,"Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52"
spotify:track:3USxtqRwSYz57Ewm6wWRMp,Glass Animals,Heat Waves
spotify:track:1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida
spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved
spotify:track:4FAKtPVycI4DxoOHC01YqD,"Yandel, Feid",Yandel 150
spotify:track:1zsPaEkglFvxjAhrM8yhpr,"Ozuna, Feid",Hey Mor
spotify:track:505v13epFXodT9fVAJ6h8k,KAROL G,AMARGURA
spotify:track:2iVgM5C7m1G4CJGbms301G,"Shakira, Manuel Turizo",Copa Vacía
spotify:track:6T7FXSuXykeGktMLGp8WgE,"Lil Durk, J. Cole",All My Life (feat. J. Cole)
spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,The Neighbourhood,Sweater Weather
spotify:track:1oWkcc7hQdVYPQMyQ6AFov,Natanael Cano,Mi Bello Angel
spotify:track:6Ec5LeRzkisa5KJtwLfOoW,"Metro Boomin, A$AP Rocky, Roisee","Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)"
spotify:track:0NZPBYD5qbEWRs3PrGiRkT,"Sam Smith, Kim Petras",Unholy (feat. Kim Petras)
spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,"Bad Bunny, Chencho Corleone",Me Porto Bonito
spotify:track:7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Riptide
spotify:track:23RoR84KodL5HWvUTneQ1w,Peggy Gou,(It Goes Like) Nanana - Edit
spotify:track:1DmW5Ep6ywYwxc2HMT5BG6,Loreen,Tattoo
spotify:track:6GGtHZgBycCgGBUhZo81xe,Lana Del Rey,Say Yes To Heaven
spotify:track:1Lo0QY9cvc8sUB2vnIOxDT,Luke Combs,Fast Car
spotify:track:5Odq8ohlgIbQKMZivbWkEo,"Charlie Puth, Jung Kook, BTS",Left and Right (Feat. Jung Kook of BTS)
spotify:track:567e29TDzLwZwfDuEpGTwo,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber)
spotify:track:3oNnzH6hmqIGIhJ1NcHlrh,Maria Becerra,CORAZÓN VACÍO
spotify:track:0cNSq9T5l8gZnpY14rsTR2,"Peso Pluma, Natanael Cano",PRC
spotify:track:41bmnQZoDMQdDh5zyomtW7,"Lil Uzi Vert, Nicki Minaj",Endless Fashion (feat. Nicki Minaj)
spotify:track:0PB0O24JqAuNdOAFVJljMS,"Eladio Carrion, Bad Bunny",Coco Chanel
spotify:track:3kf0WdFOalKWBkCCLJo4mA,Chino Pacas,El Gordo Trae El Mando
spotify:track:1VvoSJiPG9dFsDQjTkACvG,"Natanael Cano, Peso Pluma, Gabito Ballesteros",AMG
spotify:track:2Hc1LaV6bzFil3dE71eORA,"Lil Uzi Vert, Travis Scott",Aye (feat. Travis Scott)
spotify:track:4nrPB8O7Y7wsOCJdgXkthe,"Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53"
spotify:track:2Hh3ETdQKrmSI3QS0hme7g,"Metro Boomin, Future, Don Toliver",Too Many Nights (feat. Don Toliver & with Future)
spotify:track:1R0a2iXumgCiFb7HEZ7gUE,Taylor Swift,Don’t Blame Me
spotify:track:1FEiijYPJtyswChfcpv3p0,Lana Del Rey,Summertime Sadness
spotify:track:561jH07mF1jHuk7KlaeF0s,Eminem,Mockingbird
spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze
spotify:track:6f8wbdo8KU5ETWJA7lapgS,Peso Pluma,BYE
spotify:track:7j4OmvkjRz0PrjFADlHfQx,Adele,Set Fire to the Rain
spotify:track:2eAvDnpXP5W0cVtiI0PUxV,Ruth B.,Dandelions
spotify:track:2HbKqm4o0w5wEeEFXm2sD4,"Kendrick Lamar, Jay Rock",Money Trees
spotify:track:51FvjPEGKq2zByeeEQ43V9,"Marshmello, Manuel Turizo",El Merengue
spotify:track:2VzCjpKvPB1l1tqLndtAQa,Peso Pluma,Por Las Noches
spotify:track:1dGr1c8CrMLDpV6mPbImSI,Taylor Swift,Lover
spotify:track:3fDTzkvrOo5xQIO480Qmsb,Lil Uzi Vert,Suicide Doors
spotify:track:5NhLA2P7AiV3cloVmwtwLS,"Tainy, Arcángel, JHAYCO, Myke Towers, Omar Courtz, Arca",PASIEMPRE
spotify:track:26cvTWJq2E1QqN4jyH2OTU,Anggi Marito,Tak Segampang Itu
spotify:track:6JIC3hbC28JZKZ8AlAqX8h,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix
spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar
spotify:track:4Ls53fBNVfaXTROBi6X8Hw,Lil Uzi Vert,Just Wanna Rock
spotify:track:5w40ZYhbBMAlHYNDaVJIUu,Post Malone,Chemical
spotify:track:1MB8kTH7VKvAMfL9SHgJmG,"Sebastian Yatra, Manuel Turizo, Beéle",VAGABUNDO
spotify:track:73RbfOTJIjHzi2pcVHjeHM,Doechii,What It Is (Solo Version)
spotify:track:5eTaQYBE1yrActixMAeLcZ,"Calvin Harris, Ellie Goulding",Miracle (with Ellie Goulding)
spotify:track:68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz
spotify:track:54ipXppHLA8U4yqpOFTUhr,Imagine Dragons,Bones
spotify:track:2CeKVsFFXG4QzA415QygGb,Feid,Feliz Cumpleaños Ferxxo
spotify:track:0u2P5u6lvoDfwTYjAADbn4,"Billie Eilish, Khalid",lovely (with Khalid)
spotify:track:46hzNOUOAlivuCZZ0wE3zi,"Sachin-Jigar, Varun Jain, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya","Tere Vaaste (From ""Zara Hatke Zara Bachke"")"
spotify:track:0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect
spotify:track:5PLqXnvHH7Gh6CcfiUEr7e,Natanael Cano,Mas Altas Que Bajadas
spotify:track:4uqJelb9THHmJ3OCohg4ZJ,"AgroPlay, Ana Castela",Nosso Quadro
spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World
spotify:track:6Um358vY92UBv5DloTRX9L,"Carin Leon, Grupo Frontera",Que Vuelvas
spotify:track:2a1o6ZejUi8U3wzzOtCOYw,"Lucenzo, Big Ali",Vem Dancar Kuduro
spotify:track:2uhw2oYbugGJbn10wipNX5,"Mc Livinho, DJ Matt D",Novidade na Área
spotify:track:50x1Ic8CaXkYNvjmxe3WXy,New West,Those Eyes
spotify:track:5wG3HvLhF6Y5KTGlK0IW3J,"Metro Boomin, Travis Scott, Young Thug",Trance (with Travis Scott & Young Thug)
spotify:track:3hUxzQpSfdDqwM3ZTFQY0K,Taylor Swift,august
